,Identifier,primer_start,primer_end,adaptor_start,adaptor_end
0,GGBKTAO02BLCDL,NA,NA,NA,NA
1,GGBKTAO02BLISI,NA,NA,NA,NA
2,GGBKTAO02BLR7U,1,21,NA,NA
3,GGBKTAO02BYRW6,NA,NA,NA,NA
4,GGBKTAO02BR923,NA,NA,NA,NA
5,GGBKTAO02BL723,1,21,NA,NA
6,GGBKTAO02BMNT3,1,21,NA,NA
7,GGBKTAO02BVPCH,NA,NA,NA,NA
8,GGBKTAO02BPNB2,NA,NA,NA,NA
9,GGBKTAO02BVPBC,1,21,NA,NA
10,GGBKTAO02BVIZL,NA,NA,NA,NA
11,GGBKTAO02BYU3J,NA,NA,NA,NA
12,GGBKTAO02BZQTK,NA,NA,NA,NA
13,GGBKTAO02BPTJO,1,21,NA,NA
14,GGBKTAO02BSMS6,NA,NA,NA,NA
15,GGBKTAO02BXPZ5,1,21,NA,NA
16,GGBKTAO02BQO6J,NA,NA,NA,NA
17,GGBKTAO02BY1FK,1,21,NA,NA
18,GGBKTAO02BN8SH,NA,NA,NA,NA
19,GGBKTAO02BQIUW,NA,NA,NA,NA
20,GGBKTAO02BVPEU,1,21,NA,NA
21,GGBKTAO02B0PGL,1,21,NA,NA
22,GGBKTAO02B1HZA,NA,NA,NA,NA
23,GGBKTAO02BNY7K,NA,NA,NA,NA
24,GGBKTAO02BNMIW,NA,NA,NA,NA
25,GGBKTAO02BU27E,1,21,NA,NA
26,GGBKTAO02BLVF5,NA,NA,NA,NA
27,GGBKTAO02BWKWM,1,21,NA,NA
28,GGBKTAO02BY7RQ,NA,NA,NA,NA
29,GGBKTAO02BZ6HE,1,21,NA,NA
30,GGBKTAO02BZ6JB,1,21,NA,NA
31,GGBKTAO02BYYA5,1,21,NA,NA
32,GGBKTAO02BNC3A,1,21,NA,NA
33,GGBKTAO02B130R,1,21,NA,NA
34,GGBKTAO02BP21Q,1,21,NA,NA
35,GGBKTAO02BR0NU,NA,NA,NA,NA
36,GGBKTAO02BQCJ7,1,21,NA,NA
37,GGBKTAO02BQIU3,NA,NA,NA,NA
38,GGBKTAO02BM0FV,NA,NA,NA,NA
39,GGBKTAO02BY4KI,1,21,NA,NA
40,GGBKTAO02BS2IN,NA,NA,NA,NA
41,GGBKTAO02BUKB2,1,21,NA,NA
42,GGBKTAO02BOE04,NA,NA,NA,NA
43,GGBKTAO02BOH41,NA,NA,NA,NA
44,GGBKTAO02BV8C0,NA,NA,NA,NA
45,GGBKTAO02BRNXL,1,21,NA,NA
46,GGBKTAO02BS5Q6,1,21,NA,NA
47,GGBKTAO02BLSA3,NA,NA,NA,NA
48,GGBKTAO02BUWW1,1,21,NA,NA
49,GGBKTAO02BW3Z9,NA,NA,NA,NA
50,GGBKTAO02BYB7D,1,21,NA,NA
51,GGBKTAO02BN5HM,1,21,NA,NA
52,GGBKTAO02B10W8,1,21,NA,NA
53,GGBKTAO02B0F0J,1,21,NA,NA
54,GGBKTAO02BLCGF,1,21,NA,NA
55,GGBKTAO02BTIBJ,1,21,NA,NA
56,GGBKTAO02BQSAS,1,21,NA,NA
57,GGBKTAO02BRKSS,NA,NA,NA,NA
58,GGBKTAO02BSC7W,1,21,NA,NA
59,GGBKTAO02BLYKW,1,21,NA,NA
60,GGBKTAO02BP9D9,1,21,NA,NA
61,GGBKTAO02BPJ2K,1,21,NA,NA
62,GGBKTAO02BN2BW,1,21,NA,NA
63,GGBKTAO02BLCD4,1,21,NA,NA
64,GGBKTAO02BUTRR,NA,NA,NA,NA
65,GGBKTAO02BS2L5,1,21,NA,NA
66,GGBKTAO02BU9L9,NA,NA,NA,NA
67,GGBKTAO02BZ9P0,1,21,NA,NA
68,GGBKTAO02B0176,1,21,NA,NA
69,GGBKTAO02BMKMF,1,21,NA,NA
70,GGBKTAO02BZ6IH,1,21,NA,NA
71,GGBKTAO02BZW3B,1,21,NA,NA
72,GGBKTAO02BWKWI,1,21,NA,NA
73,GGBKTAO02BR0KX,NA,NA,NA,NA
74,GGBKTAO02BLLZF,1,21,NA,NA
75,GGBKTAO02BNGBA,1,21,NA,NA
76,GGBKTAO02BW3VT,1,21,NA,NA
77,GGBKTAO02BUQKC,1,21,NA,NA
78,GGBKTAO02BVPFX,1,21,NA,NA
79,GGBKTAO02B1K1V,1,21,NA,NA
80,GGBKTAO02BO4A7,1,21,NA,NA
81,GGBKTAO02BT7NI,1,21,NA,NA
82,GGBKTAO02BV121,1,21,NA,NA
83,GGBKTAO02BVYTP,1,21,NA,NA
84,GGBKTAO02BMA5S,1,21,NA,NA
85,GGBKTAO02BSGFE,1,21,NA,NA
86,GGBKTAO02BPTL8,1,21,NA,NA
87,GGBKTAO02BSSZ9,1,21,NA,NA
88,GGBKTAO02BN8R0,1,21,NA,NA
89,GGBKTAO02BWXJO,1,21,NA,NA
90,GGBKTAO02BUZ3X,1,21,NA,NA
91,GGBKTAO02BQFOP,1,21,318,337
92,GGBKTAO02BZZ5R,1,21,NA,NA
93,GGBKTAO02BVYSX,NA,NA,NA,NA
94,GGBKTAO02BN5LK,1,21,283,302
95,GGBKTAO02BYB5V,1,21,NA,NA
96,GGBKTAO02BOE4I,1,21,NA,NA
97,GGBKTAO02BW63M,NA,NA,NA,NA
98,GGBKTAO02BU6FE,1,21,NA,NA
99,GGBKTAO02BT4I3,1,21,NA,NA
100,GGBKTAO02BLIPH,1,21,NA,NA
101,GGBKTAO02BYYAY,1,21,152,171
102,GGBKTAO02BOOHU,NA,NA,NA,NA
103,GGBKTAO02BPTJ1,1,21,NA,NA
104,GGBKTAO02BV8CB,1,21,NA,NA
105,GGBKTAO02BVSHY,1,21,NA,NA
106,GGBKTAO02BWBFS,1,21,NA,NA
107,GGBKTAO02BOH7L,1,21,NA,NA
108,GGBKTAO02BO39L,1,21,NA,NA
109,GGBKTAO02BMQXZ,1,21,NA,NA
110,GGBKTAO02BMQ2O,1,21,NA,NA
111,GGBKTAO02BU6C8,NA,NA,NA,NA
112,GGBKTAO02BXMUZ,1,21,NA,NA
113,GGBKTAO02BSPW0,1,21,NA,NA
114,GGBKTAO02BVI3U,1,21,NA,NA
115,GGBKTAO02BLFJ7,1,21,NA,NA
116,GGBKTAO02BOLE4,NA,NA,NA,NA
117,GGBKTAO02BO06J,1,21,NA,NA
118,GGBKTAO02B0YXW,1,21,NA,NA
119,GGBKTAO02BLITU,1,21,NA,NA
120,GGBKTAO02BRXIB,1,21,NA,NA
121,GGBKTAO02B1XSC,1,21,NA,NA
122,GGBKTAO02BUG4W,1,21,NA,NA
123,GGBKTAO02BRKSW,1,21,NA,NA
124,GGBKTAO02BMKLV,1,21,NA,NA
125,GGBKTAO02BS5N0,NA,NA,NA,NA
126,GGBKTAO02BQCIR,1,21,NA,NA
127,GGBKTAO02BN8QM,1,21,NA,NA
128,GGBKTAO02BWXJD,NA,NA,NA,NA
129,GGBKTAO02BSMQ6,1,21,144,163
130,GGBKTAO02B0I7B,1,21,NA,NA
131,GGBKTAO02BZ6LS,1,21,NA,NA
132,GGBKTAO02B0Y04,1,21,NA,NA
133,GGBKTAO02BL4S5,1,21,NA,NA
134,GGBKTAO02BSZGB,1,21,NA,NA
135,GGBKTAO02BVYWF,1,21,NA,NA
136,GGBKTAO02BMXAI,1,21,NA,NA
137,GGBKTAO02BNSUO,1,21,NA,NA
138,GGBKTAO02B1RH8,1,21,NA,NA
139,GGBKTAO02BNMN8,1,21,NA,NA
140,GGBKTAO02BN5HV,1,21,NA,NA
141,GGBKTAO02BSV87,NA,NA,NA,NA
142,GGBKTAO02BT4JE,1,21,NA,NA
143,GGBKTAO02BL1M7,1,21,NA,NA
144,GGBKTAO02BWBF0,1,21,NA,NA
145,GGBKTAO02BLR5T,NA,NA,NA,NA
146,GGBKTAO02BXS7M,1,21,NA,NA
147,GGBKTAO02BVVL8,1,21,NA,NA
148,GGBKTAO02BPQES,1,21,NA,NA
149,GGBKTAO02BXWES,1,21,NA,NA
150,GGBKTAO02BPDU3,NA,NA,NA,NA
151,GGBKTAO02BUG18,1,21,NA,NA
152,GGBKTAO02BVL5P,1,21,NA,NA
153,GGBKTAO02B10UR,1,21,NA,NA
154,GGBKTAO02BTB00,1,21,NA,NA
155,GGBKTAO02BLLWH,1,21,NA,NA
156,GGBKTAO02B05CB,1,21,NA,NA
157,GGBKTAO02BOLDL,NA,NA,311,330
158,GGBKTAO02BPGXI,1,21,NA,NA
159,GGBKTAO02BUNDF,1,21,NA,NA
160,GGBKTAO02BSGDQ,1,21,NA,NA
161,GGBKTAO02B0YZB,1,21,NA,NA
162,GGBKTAO02BMNS7,1,21,NA,NA
163,GGBKTAO02BY7QZ,1,21,NA,NA
164,GGBKTAO02BU9HW,1,21,NA,NA
165,GGBKTAO02BWEM2,1,21,NA,NA
166,GGBKTAO02BYLMB,1,21,NA,NA
167,GGBKTAO02BREJP,1,21,NA,NA
168,GGBKTAO02BZ9QH,NA,NA,NA,NA
169,GGBKTAO02BTUZI,1,21,NA,NA
170,GGBKTAO02BYU40,1,21,NA,NA
171,GGBKTAO02BS8TU,1,21,NA,NA
172,GGBKTAO02BXWBO,1,21,NA,NA
173,GGBKTAO02BL4VD,1,21,NA,NA
174,GGBKTAO02BPQDJ,1,21,NA,NA
175,GGBKTAO02BX2QY,NA,NA,NA,NA
176,GGBKTAO02BY4JT,1,21,NA,NA
177,GGBKTAO02B0FYC,1,21,NA,NA
178,GGBKTAO02BT7OE,1,21,NA,NA
179,GGBKTAO02B0F1X,1,21,NA,NA
180,GGBKTAO02BYX79,1,21,NA,NA
181,GGBKTAO02BM0ER,1,21,318,337
182,GGBKTAO02BO7FP,1,21,NA,NA
183,GGBKTAO02BQFQS,1,21,320,339
184,GGBKTAO02B134B,1,21,NA,NA
185,GGBKTAO02BYIHW,1,21,NA,NA
186,GGBKTAO02BZNKS,NA,NA,NA,NA
187,GGBKTAO02B1ER4,1,21,NA,NA
188,GGBKTAO02BVPAO,1,21,NA,NA
189,GGBKTAO02BUDVQ,1,21,NA,NA
190,GGBKTAO02BMXDQ,1,21,NA,NA
191,GGBKTAO02BS8WU,1,21,264,283
192,GGBKTAO02BPNA3,1,21,311,330
193,GGBKTAO02BP25B,1,21,NA,NA
194,GGBKTAO02BVCRD,1,21,NA,NA
195,GGBKTAO02BQSCZ,1,21,NA,NA
196,GGBKTAO02BV431,1,21,NA,NA
197,GGBKTAO02BPWRP,1,21,NA,NA
198,GGBKTAO02BNJFM,1,21,NA,NA
199,GGBKTAO02BQ731,1,21,NA,NA
200,GGBKTAO02BNF8R,1,21,317,336
201,GGBKTAO02BQSGH,1,21,NA,NA
202,GGBKTAO02BRKUD,1,21,NA,NA
203,GGBKTAO02BVSIM,1,21,NA,NA
204,GGBKTAO02BWBHE,1,21,NA,NA
205,GGBKTAO02BTB26,NA,NA,NA,NA
206,GGBKTAO02BM9ZJ,1,21,NA,NA
207,GGBKTAO02B0MBS,1,21,NA,NA
208,GGBKTAO02BWXNW,1,21,NA,NA
209,GGBKTAO02BVVQY,1,21,NA,NA
210,GGBKTAO02BPQD2,1,21,NA,NA
211,GGBKTAO02B08G8,1,21,NA,NA
212,GGBKTAO02BORMQ,1,21,NA,NA
213,GGBKTAO02BT09J,1,21,NA,NA
214,GGBKTAO02BLVEU,1,21,NA,NA
215,GGBKTAO02BXS7F,1,21,NA,NA
216,GGBKTAO02BT4H5,1,21,NA,NA
217,GGBKTAO02BPALY,1,21,NA,NA
218,GGBKTAO02BNC65,1,21,NA,NA
219,GGBKTAO02BPGXL,1,21,316,335
220,GGBKTAO02BM9XK,1,21,NA,NA
221,GGBKTAO02BU6FP,1,21,NA,NA
222,GGBKTAO02BSGGQ,1,21,NA,NA
223,GGBKTAO02B10VH,NA,NA,NA,NA
224,GGBKTAO02BW0RB,1,21,NA,NA
225,GGBKTAO02BP9CQ,1,21,NA,NA
226,GGBKTAO02BQCL9,1,21,NA,NA
227,GGBKTAO02BRHMB,1,21,NA,NA
228,GGBKTAO02BPM9G,1,21,NA,NA
229,GGBKTAO02BTUW4,1,21,NA,NA
230,GGBKTAO02BP233,1,21,NA,NA
231,GGBKTAO02BUTQA,1,21,NA,NA
232,GGBKTAO02BO050,1,21,317,336
233,GGBKTAO02BXMXV,1,21,NA,NA
234,GGBKTAO02B1BJ3,1,21,NA,NA
235,GGBKTAO02BOX2R,1,21,NA,NA
236,GGBKTAO02BZ3DL,1,21,NA,NA
237,GGBKTAO02BPQIZ,1,21,NA,NA
238,GGBKTAO02BLLXF,NA,NA,NA,NA
239,GGBKTAO02BLIQ5,1,21,NA,NA
240,GGBKTAO02BM0HQ,1,21,NA,NA
241,GGBKTAO02BL4SL,1,21,NA,NA
242,GGBKTAO02BOE2P,1,21,NA,NA
243,GGBKTAO02BL4VS,1,21,NA,NA
244,GGBKTAO02BUDX1,1,21,NA,NA
245,GGBKTAO02BVCRR,1,21,NA,NA
246,GGBKTAO02BS2JR,1,21,NA,NA
247,GGBKTAO02BLYL6,1,21,NA,NA
248,GGBKTAO02BSJMX,1,21,NA,NA
249,GGBKTAO02BZ3EL,1,21,175,194
250,GGBKTAO02BUDXD,1,21,NA,NA
251,GGBKTAO02BTRU5,1,21,NA,NA
252,GGBKTAO02BU6DL,1,21,NA,NA
253,GGBKTAO02BN2DH,1,21,NA,NA
254,GGBKTAO02BM0GU,1,21,NA,NA
255,GGBKTAO02BSS2Y,1,21,NA,NA
256,GGBKTAO02BV45D,1,21,NA,NA
257,GGBKTAO02BWEKY,1,21,NA,NA
258,GGBKTAO02BQVKM,NA,NA,NA,NA
259,GGBKTAO02BXS6R,1,21,NA,NA
260,GGBKTAO02BO03K,NA,NA,NA,NA
261,GGBKTAO02BSZFQ,1,21,NA,NA
262,GGBKTAO02BSMQT,1,21,NA,NA
263,GGBKTAO02B0PKI,1,21,NA,NA
264,GGBKTAO02B0YWY,1,21,NA,NA
265,GGBKTAO02BMED5,1,21,NA,NA
266,GGBKTAO02BXMUQ,1,21,NA,NA
267,GGBKTAO02BLFJ1,1,21,NA,NA
268,GGBKTAO02BORQS,1,21,300,319
269,GGBKTAO02BQSBX,1,21,NA,NA
270,GGBKTAO02BO061,1,21,NA,NA
271,GGBKTAO02BU9KR,1,21,NA,NA
272,GGBKTAO02BWBGG,1,21,NA,NA
273,GGBKTAO02B0CU6,1,21,NA,NA
274,GGBKTAO02BWHQL,NA,NA,NA,NA
275,GGBKTAO02BZAWZ,1,21,NA,NA
276,GGBKTAO02BQO5J,1,21,NA,NA
277,GGBKTAO02BRUC2,1,21,NA,NA
278,GGBKTAO02BW96W,1,21,NA,NA
279,GGBKTAO02BT7LQ,1,21,NA,NA
280,GGBKTAO02BPZU1,1,21,NA,NA
281,GGBKTAO02BPTNM,1,21,NA,NA
282,GGBKTAO02BN8O9,1,21,NA,NA
283,GGBKTAO02BSSZ2,1,21,NA,NA
284,GGBKTAO02BYB89,1,21,NA,NA
285,GGBKTAO02BUG2B,1,21,NA,NA
286,GGBKTAO02BLR7D,1,21,NA,NA
287,GGBKTAO02BXAAG,1,21,NA,NA
288,GGBKTAO02BL1NB,NA,NA,NA,NA
289,GGBKTAO02B1BML,1,21,NA,NA
290,GGBKTAO02BY4NI,1,21,NA,NA
291,GGBKTAO02BYFDW,1,21,NA,NA
292,GGBKTAO02BYU2C,1,21,NA,NA
293,GGBKTAO02B05CZ,1,21,NA,NA
294,GGBKTAO02BU29Z,1,21,NA,NA
295,GGBKTAO02BT4JY,1,21,NA,NA
296,GGBKTAO02BMKQF,1,21,NA,NA
297,GGBKTAO02BK506,1,21,NA,NA
298,GGBKTAO02BXP0D,NA,NA,NA,NA
299,GGBKTAO02BO06U,1,21,NA,NA
300,GGBKTAO02BNPRA,1,21,NA,NA
301,GGBKTAO02BLVEK,1,21,NA,NA
302,GGBKTAO02BY7SR,1,21,NA,NA
303,GGBKTAO02BP57K,1,21,NA,NA
304,GGBKTAO02BOUTE,1,21,NA,NA
305,GGBKTAO02BQIVV,1,21,NA,NA
306,GGBKTAO02B1K1R,NA,NA,NA,NA
307,GGBKTAO02BMNVQ,NA,NA,NA,NA
308,GGBKTAO02BLO4Q,1,21,NA,NA
309,GGBKTAO02BQ4YW,1,21,NA,NA
310,GGBKTAO02BN2B5,NA,NA,NA,NA
311,GGBKTAO02BVVQV,1,21,NA,NA
312,GGBKTAO02BP58N,1,21,NA,NA
313,GGBKTAO02BU9KN,1,21,NA,NA
314,GGBKTAO02BRKR8,1,21,NA,NA
315,GGBKTAO02B1XTE,1,21,300,319
316,GGBKTAO02BPZX9,1,21,NA,NA
317,GGBKTAO02BVL9S,1,21,NA,NA
318,GGBKTAO02BUWUT,1,21,NA,NA
319,GGBKTAO02BPQFN,1,21,NA,NA
320,GGBKTAO02BNF8G,1,21,303,322
321,GGBKTAO02BT4GW,1,21,NA,NA
322,GGBKTAO02BLO20,1,21,NA,NA
323,GGBKTAO02BMT77,1,21,NA,NA
324,GGBKTAO02BPGZ3,1,21,NA,NA
325,GGBKTAO02BR6Z6,1,21,NA,NA
326,GGBKTAO02BTRR9,1,21,NA,NA
327,GGBKTAO02BLCGU,1,21,NA,NA
328,GGBKTAO02BLFM8,1,21,NA,NA
329,GGBKTAO02BL1OZ,1,21,NA,NA
330,GGBKTAO02BQLZ9,1,21,NA,NA
331,GGBKTAO02BV45U,1,21,159,178
332,GGBKTAO02BOOIE,1,21,NA,NA
333,GGBKTAO02BOUSK,1,21,NA,NA
334,GGBKTAO02BNSZY,1,21,317,336
335,GGBKTAO02BNJDD,1,21,NA,NA
336,GGBKTAO02B0CSZ,1,21,NA,NA
337,GGBKTAO02BRBC7,NA,NA,NA,NA
338,GGBKTAO02B1K1O,1,21,NA,NA
339,GGBKTAO02BV78Z,1,21,NA,NA
340,GGBKTAO02BPWTV,1,21,NA,NA
341,GGBKTAO02BYU3F,1,21,NA,NA
342,GGBKTAO02BSDAL,1,21,NA,NA
343,GGBKTAO02B1BLX,1,21,NA,NA
344,GGBKTAO02BUWVL,1,21,NA,NA
345,GGBKTAO02BZZ7N,1,21,NA,NA
346,GGBKTAO02BUKCF,1,21,NA,NA
347,GGBKTAO02BP9HI,1,21,NA,NA
348,GGBKTAO02BL4WV,1,21,NA,NA
349,GGBKTAO02BM0G4,1,21,NA,NA
350,GGBKTAO02BXJOW,1,21,NA,NA
351,GGBKTAO02BSJLC,1,21,NA,NA
352,GGBKTAO02BQYM4,1,21,NA,NA
353,GGBKTAO02BSMN6,1,21,NA,NA
354,GGBKTAO02BN2ER,1,21,NA,NA
355,GGBKTAO02BZD4O,1,21,NA,NA
356,GGBKTAO02BNV3E,1,21,NA,NA
357,GGBKTAO02BM9YG,1,21,NA,NA
358,GGBKTAO02BTUZB,NA,NA,NA,NA
359,GGBKTAO02BMW9K,1,21,NA,NA
360,GGBKTAO02BXJOE,1,21,NA,NA
361,GGBKTAO02BMW98,1,21,NA,NA
362,GGBKTAO02BOE3A,1,21,NA,NA
363,GGBKTAO02BYYB3,1,21,NA,NA
364,GGBKTAO02BM6VD,1,21,NA,NA
365,GGBKTAO02BR94C,1,21,NA,NA
366,GGBKTAO02BN8SO,1,21,NA,NA
367,GGBKTAO02BLVB4,1,21,NA,NA
368,GGBKTAO02BW63Q,1,21,NA,NA
369,GGBKTAO02BQVLN,1,21,NA,NA
370,GGBKTAO02BLR93,1,21,NA,NA
371,GGBKTAO02BM6UR,1,21,NA,NA
372,GGBKTAO02BVVNB,1,21,NA,NA
373,GGBKTAO02BRN0Z,1,21,NA,NA
374,GGBKTAO02BRBDV,1,21,NA,NA
375,GGBKTAO02BNMNK,1,21,NA,NA
376,GGBKTAO02BXJPG,1,21,NA,NA
377,GGBKTAO02BL1PA,1,21,NA,NA
378,GGBKTAO02BZZ7R,1,21,NA,NA
379,GGBKTAO02BVFVW,1,21,NA,NA
380,GGBKTAO02BYYDK,1,21,NA,NA
381,GGBKTAO02BSZFM,1,21,NA,NA
382,GGBKTAO02BXP3C,1,21,NA,NA
383,GGBKTAO02BUNH0,1,21,NA,NA
384,GGBKTAO02BPZWB,1,21,NA,NA
385,GGBKTAO02BRUBI,NA,NA,NA,NA
386,GGBKTAO02BR902,1,21,NA,NA
387,GGBKTAO02BMQZM,1,21,NA,NA
388,GGBKTAO02BUDYE,1,21,NA,NA
389,GGBKTAO02BNGBE,1,21,NA,NA
390,GGBKTAO02BUTS5,1,21,NA,NA
391,GGBKTAO02BS5N4,1,21,NA,NA
392,GGBKTAO02BOH4H,1,21,NA,NA
393,GGBKTAO02BWUIV,1,21,NA,NA
394,GGBKTAO02BWBGT,NA,NA,301,320
395,GGBKTAO02BM6QB,1,21,NA,NA
396,GGBKTAO02BUG5J,1,21,NA,NA
397,GGBKTAO02BNJHW,1,21,NA,NA
398,GGBKTAO02BTLJ5,1,21,NA,NA
399,GGBKTAO02BPZX2,1,21,NA,NA
400,GGBKTAO02BT086,1,21,NA,NA
401,GGBKTAO02BXMTF,1,21,NA,NA
402,GGBKTAO02BORO5,1,21,NA,NA
403,GGBKTAO02BZAVK,1,21,NA,NA
404,GGBKTAO02BNPQT,1,21,NA,NA
405,GGBKTAO02B0MAO,1,21,NA,NA
406,GGBKTAO02BPM74,1,21,NA,NA
407,GGBKTAO02BUG6L,1,21,NA,NA
408,GGBKTAO02B0PG1,1,21,NA,NA
409,GGBKTAO02BZAWD,1,21,NA,NA
410,GGBKTAO02BRQ7X,1,21,NA,NA
411,GGBKTAO02BPQEB,1,21,NA,NA
412,GGBKTAO02BW96L,1,21,NA,NA
413,GGBKTAO02BSJIC,1,21,NA,NA
414,GGBKTAO02BWBGX,1,21,NA,NA
415,GGBKTAO02BM91B,1,21,NA,NA
416,GGBKTAO02BOOHL,1,21,NA,NA
417,GGBKTAO02BXMWW,1,21,NA,NA
418,GGBKTAO02BV44W,1,21,NA,NA
419,GGBKTAO02BX82C,1,21,NA,NA
420,GGBKTAO02BRXE0,NA,NA,NA,NA
421,GGBKTAO02BQSFT,1,21,NA,NA
422,GGBKTAO02BV8AI,1,21,NA,NA
423,GGBKTAO02BVFV7,NA,NA,NA,NA
424,GGBKTAO02BNY63,1,21,NA,NA
425,GGBKTAO02BXZGR,1,21,NA,NA
426,GGBKTAO02BOXXY,1,21,NA,NA
427,GGBKTAO02BNPQP,1,21,NA,NA
428,GGBKTAO02BU29R,1,21,NA,NA
429,GGBKTAO02BRQ30,1,21,NA,NA
430,GGBKTAO02BN2E2,1,21,NA,NA
431,GGBKTAO02BZ9NG,1,21,NA,NA
432,GGBKTAO02BRA9Z,1,21,NA,NA
433,GGBKTAO02BQPAN,NA,NA,NA,NA
434,GGBKTAO02BLR84,1,21,NA,NA
435,GGBKTAO02BXS5F,1,21,NA,NA
436,GGBKTAO02BTU0G,1,21,NA,NA
437,GGBKTAO02BUWUK,1,21,NA,NA
438,GGBKTAO02BLR8F,1,21,NA,NA
439,GGBKTAO02BNSVF,1,21,NA,NA
440,GGBKTAO02BQO6V,1,21,NA,NA
441,GGBKTAO02BT7KX,1,21,NA,NA
442,GGBKTAO02BSPZA,1,21,NA,NA
443,GGBKTAO02BPJ33,NA,NA,NA,NA
444,GGBKTAO02BZTWC,1,21,NA,NA
445,GGBKTAO02BPTMR,1,21,NA,NA
446,GGBKTAO02BYIGO,1,21,NA,NA
447,GGBKTAO02BQ41C,1,21,NA,NA
448,GGBKTAO02BMHJM,1,21,NA,NA
449,GGBKTAO02BPAL1,1,21,NA,NA
450,GGBKTAO02BOOI0,1,21,NA,NA
451,GGBKTAO02BR0K8,1,21,NA,NA
452,GGBKTAO02BRBCS,NA,NA,NA,NA
453,GGBKTAO02BRBCW,1,21,NA,NA
454,GGBKTAO02BLO1S,1,21,NA,NA
455,GGBKTAO02BYU44,1,21,NA,NA
456,GGBKTAO02BTIBP,1,21,NA,NA
457,GGBKTAO02BRBBI,1,21,NA,NA
458,GGBKTAO02BQ4X0,1,21,317,336
459,GGBKTAO02BRBBB,1,21,316,335
460,GGBKTAO02BWHTX,1,21,NA,NA
461,GGBKTAO02BUKCN,1,21,NA,NA
462,GGBKTAO02BLVBX,1,21,NA,NA
463,GGBKTAO02BOH7I,1,21,257,276
464,GGBKTAO02BNPO1,1,21,NA,NA
465,GGBKTAO02BTRTS,1,21,NA,NA
466,GGBKTAO02BN5KA,1,21,NA,NA
467,GGBKTAO02BUQL1,1,21,NA,NA
468,GGBKTAO02BUNDU,1,21,NA,NA
469,GGBKTAO02B1EQO,1,21,NA,NA
470,GGBKTAO02BLIRL,1,21,NA,NA
471,GGBKTAO02BYX9H,1,21,NA,NA
472,GGBKTAO02B0FZ8,1,21,NA,NA
473,GGBKTAO02B08HD,NA,NA,149,168
474,GGBKTAO02BU6G3,1,21,NA,NA
475,GGBKTAO02BORNI,1,21,NA,NA
476,GGBKTAO02BRQ68,1,21,NA,NA
477,GGBKTAO02B0SMF,1,21,NA,NA
478,GGBKTAO02BSZCW,1,21,NA,NA
479,GGBKTAO02BMNR5,1,21,NA,NA
480,GGBKTAO02BPNCD,1,21,NA,NA
481,GGBKTAO02BNV4Y,1,21,NA,NA
482,GGBKTAO02BQVJU,1,21,NA,NA
483,GGBKTAO02BWK1N,1,21,NA,NA
484,GGBKTAO02BPWPP,1,21,NA,NA
485,GGBKTAO02BW3X0,1,21,NA,NA
486,GGBKTAO02BXGI8,1,21,NA,NA
487,GGBKTAO02BUWY3,1,21,NA,NA
488,GGBKTAO02BY7RB,1,21,NA,NA
489,GGBKTAO02BTRRY,1,21,NA,NA
490,GGBKTAO02BTX2Y,1,21,NA,NA
491,GGBKTAO02BSV8K,1,21,NA,NA
492,GGBKTAO02B131J,1,21,NA,NA
493,GGBKTAO02BWRBT,1,21,NA,NA
494,GGBKTAO02BPTJS,1,21,NA,NA
495,GGBKTAO02B0CWZ,1,21,317,336
496,GGBKTAO02BQ1V9,1,21,NA,NA
497,GGBKTAO02B1HZ2,1,21,NA,NA
498,GGBKTAO02B1EQK,1,21,NA,NA
499,GGBKTAO02BMHLC,1,21,NA,NA
500,GGBKTAO02BXMTN,1,21,NA,NA
501,GGBKTAO02BO7E8,1,21,NA,NA
502,GGBKTAO02BMEE0,1,21,151,170
503,GGBKTAO02BLCC5,1,21,NA,NA
504,GGBKTAO02BV48A,1,21,NA,NA
505,GGBKTAO02BP9FJ,1,21,NA,NA
506,GGBKTAO02BOBXR,NA,NA,NA,NA
507,GGBKTAO02BW974,1,21,NA,NA
508,GGBKTAO02BZWZX,1,21,NA,NA
509,GGBKTAO02BMT59,1,21,NA,NA
510,GGBKTAO02BL4W6,1,21,NA,NA
511,GGBKTAO02BYLPT,1,21,NA,NA
512,GGBKTAO02B0MCB,1,21,151,170
513,GGBKTAO02BOX0E,1,21,NA,NA
514,GGBKTAO02BOH9I,NA,NA,NA,NA
515,GGBKTAO02BMECN,1,21,295,314
516,GGBKTAO02BREF0,1,21,NA,NA
517,GGBKTAO02BMKQQ,1,21,NA,NA
518,GGBKTAO02BYRYO,1,21,NA,NA
519,GGBKTAO02BPDUD,1,21,NA,NA
520,GGBKTAO02B1UJX,1,21,NA,NA
521,GGBKTAO02BQFP1,1,21,317,336
522,GGBKTAO02BO4BY,1,21,NA,NA
523,GGBKTAO02BVFXT,NA,NA,NA,NA
524,GGBKTAO02BZAZY,1,21,NA,NA
525,GGBKTAO02BR6X8,1,21,NA,NA
526,GGBKTAO02BW0O7,1,21,NA,NA
527,GGBKTAO02BT09T,1,21,NA,NA
528,GGBKTAO02BWEPS,1,21,NA,NA
529,GGBKTAO02BZNLX,1,21,NA,NA
530,GGBKTAO02BLIOH,1,21,NA,NA
531,GGBKTAO02BOURW,1,21,NA,NA
532,GGBKTAO02BXZJJ,1,21,NA,NA
533,GGBKTAO02BW3XW,1,21,NA,NA
